
# 8.3s user time, 170ms system time, 49.82M rss, 114.62M vsz
# Current date: Mon Jul 18 11:26:44 2022
# Hostname: isucon10q
# Files: /var/log/mysql/mysql-slow.log
# Overall: 44.10k total, 910 unique, 47.42 QPS, 0.49x concurrency ________
# Time range: 2022-07-18T02:11:06 to 2022-07-18T02:26:36
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           460s     1us   228ms    10ms    53ms    20ms   236us
# Lock time             7s       0   127ms   152us   224us   919us    57us
# Rows sent        314.91k       0   1.51k    7.31   24.84   38.46    0.99
# Rows examine     278.32M       0  33.33k   6.46k  31.59k  12.03k    0.99
# Query size        33.27M       6 241.10k  791.17  592.07  11.50k   54.21

# Profile
# Rank Query ID                            Response time  Calls R/Call V/M
# ==== =================================== ============== ===== ====== ===
#    1 0xF8D9C0871992B1AF9C572B62B2210476   52.3884 11.4%  1556 0.0337  0.01 SELECT estate
#    2 0x3D7F9AD8D0B5ECFA387A1968AED87BF9   27.4661  6.0%   584 0.0470  0.01 SELECT estate
#    3 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE   13.9399  3.0%   422 0.0330  0.01 SELECT estate
#    4 0x7239C60E5785569730222108492FF4F7   12.0171  2.6%   422 0.0285  0.01 SELECT estate
#    5 0xDAF418A1CBFF50D9A9A4F380692DE1C8    6.8732  1.5%   197 0.0349  0.01 SELECT chair
#    6 0x644E34B4F9AC414D9810769325CA5A5E    6.6569  1.4%   225 0.0296  0.01 SELECT estate
#    7 0x59E677DD1FB7E04A0BE94A1D2D0771CD    6.2889  1.4%   130 0.0484  0.01 SELECT estate
#    8 0x5CCA394CE90AE71AAD51CEED1CF7D6AF    6.1337  1.3%   932 0.0066  0.02 SELECT estate
#    9 0x5DE2A94FD483D5087F578E6167724DBF    5.5820  1.2%   196 0.0285  0.01 SELECT estate
#   10 0x4CD8BC51141C351DC73BFA73427CD78F    5.5565  1.2%   225 0.0247  0.01 SELECT estate
#   11 0x7451EF00297A8EC61D3E3843A5E4CBDE    5.1642  1.1%   106 0.0487  0.01 SELECT estate
#   12 0x3636444F1E726DFB63C508D1F648A860    5.1271  1.1%   130 0.0394  0.01 SELECT estate
#   13 0xDA0CDF3FDE7D2D860A7775A8EB2AE644    4.9186  1.1% 10597 0.0005  0.00 SELECT estate
#   14 0xBF1444BD9A8EAD17F291508A52D09114    4.6461  1.0%   196 0.0237  0.01 SELECT estate
#   15 0x3A6102F5BB1888CE18692940986AC2AD    4.2597  0.9%   106 0.0402  0.01 SELECT estate
#   16 0x4E8EAE12D58B73C2F3EFAD4903F0402F    3.9928  0.9%   103 0.0388  0.01 SELECT chair
#   17 0x048B4310D96E6D054B9A650F9935F6B4    3.9452  0.9%  8553 0.0005  0.00 SELECT chair
#   18 0x90F862ADEAE6A845A3C7191F964D0A22    3.5202  0.8%    77 0.0457  0.01 SELECT estate
#   19 0x9C35B59F986E6679B3C46B3303C0FA2D    3.1042  0.7%    77 0.0403  0.01 SELECT estate
#   20 0x747A5415F890FCD0F418F8958C3A84C3    3.0716  0.7%   120 0.0256  0.00 SELECT estate
# MISC 0xMISC                              274.9757 59.8% 19146 0.0144   0.0 <890 ITEMS>

# Query 1: 25.51 QPS, 0.86x concurrency, ID 0xF8D9C0871992B1AF9C572B62B2210476 at byte 41615716
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T02:25:35 to 2022-07-18T02:26:36
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    1556
# Exec time     11     52s    10ms   114ms    34ms    61ms    15ms    30ms
# Lock time      3   222ms    33us    11ms   142us   260us   520us    66us
# Rows sent      9  30.39k      20      20      20      20       0      20
# Rows examine  16  46.65M  28.83k  33.22k  30.70k  33.17k   1.47k  30.09k
# Query size     0  83.57k      55      55      55      55       0      55
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate ORDER BY rent ASC, id ASC LIMIT 20\G
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'chair'\G
#    SHOW CREATE TABLE `isuumo`.`chair`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM chair WHERE id = 19243\G

# Query 18: 1.97 QPS, 0.09x concurrency, ID 0x90F862ADEAE6A845A3C7191F964D0A22 at byte 37113948
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T02:25:55 to 2022-07-18T02:26:34
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      77
# Exec time      0      4s    16ms    93ms    46ms    78ms    18ms    42ms
# Lock time      0    15ms    50us     3ms   190us   690us   428us    76us
# Rows sent      0   1.60k      10      25   21.30   24.84    6.47   24.84
# Rows examine   0   2.38M  29.32k  33.33k  31.65k  33.17k   1.33k  31.59k
# Query size     0  10.16k     134     137  135.06  136.99    1.50  130.47
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_width >= 80 AND door_width < 110 AND rent >= 150000 ORDER BY popularity DESC, id ASC LIMIT 10 OFFSET 0\G

# Query 19: 1.93 QPS, 0.08x concurrency, ID 0x9C35B59F986E6679B3C46B3303C0FA2D at byte 33395907
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-18T02:25:54 to 2022-07-18T02:26:34
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      77
# Exec time      0      3s    13ms   142ms    40ms    71ms    20ms    36ms
# Lock time      0    19ms    50us    11ms   251us   316us     1ms    66us
# Rows sent      0      77       1       1       1       1       0       1
# Rows examine   0   2.38M  29.30k  33.20k  31.60k  33.17k   1.33k  31.59k
# Query size     0   6.81k      90      91   90.56   88.31       0   88.31
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM estate WHERE door_width >= 80 AND door_width < 110 AND rent >= 150000\G

# Query 20: 3.75 QPS, 0.10x concurrency, ID 0x747A5415F890FCD0F418F8958C3A84C3 at byte 33353670
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-18T02:25:36 to 2022-07-18T02:26:08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     120
# Exec time      0      3s    14ms    66ms    26ms    42ms     9ms    23ms
# Lock time      0    16ms    56us     2ms   137us   301us   204us    93us
# Rows sent      0   2.89k      10      25   24.62   24.84    2.34   24.84
# Rows examine   1   3.45M  29.32k  31.26k  29.40k  28.66k  263.37  28.66k
# Query size     0  13.62k     115     118  116.20  112.70       0  112.70
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_width >= 110 AND door_width < 150 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 75\G
