
# 15.7s user time, 370ms system time, 44.81M rss, 109.95M vsz
# Current date: Sun Jul 17 19:16:34 2022
# Hostname: isucon10q
# Files: /var/log/mysql/mysql-slow.log
# Overall: 88.78k total, 542 unique, 141.83 QPS, 0.67x concurrency _______
# Time range: 2022-07-17T10:05:53 to 2022-07-17T10:16:19
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           421s     1us   305ms     5ms    34ms    13ms   152us
# Lock time            11s       0   137ms   121us   176us   780us    52us
# Rows sent        264.01k       0   2.24k    3.05   19.46   21.78    0.99
# Rows examine     290.36M       0  32.15k   3.35k  28.66k   9.06k    0.99
# Query size        46.84M       6 241.10k  553.15  537.02   8.11k  271.23

# Profile
# Rank Query ID                            Response time  Calls R/Call V/M
# ==== =================================== ============== ===== ====== ===
#    1 0xF8D9C0871992B1AF9C572B62B2210476   27.1382  6.4%   933 0.0291  0.01 SELECT estate
#    2 0x3D7F9AD8D0B5ECFA387A1968AED87BF9   24.6940  5.9%   573 0.0431  0.01 SELECT estate
#    3 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE   17.3918  4.1%   553 0.0314  0.01 SELECT estate
#    4 0x7274240B816F1937BB5556170BADF35E   16.6907  4.0% 55035 0.0003  0.00 SELECT estate
#    5 0x7239C60E5785569730222108492FF4F7   14.3283  3.4%   553 0.0259  0.01 SELECT estate
#    6 0xDAF418A1CBFF50D9A9A4F380692DE1C8   11.7868  2.8%   310 0.0380  0.01 SELECT chair
#    7 0x4E8EAE12D58B73C2F3EFAD4903F0402F   11.2011  2.7%   310 0.0361  0.01 SELECT chair
#    8 0x55402B93A43729A085DF0F23BB694539    9.7113  2.3%   259 0.0375  0.01 SELECT estate
#    9 0x5DE2A94FD483D5087F578E6167724DBF    8.2038  1.9%   296 0.0277  0.01 SELECT estate
#   10 0x644E34B4F9AC414D9810769325CA5A5E    8.1793  1.9%   290 0.0282  0.01 SELECT estate
#   11 0x4CD8BC51141C351DC73BFA73427CD78F    6.8641  1.6%   290 0.0237  0.00 SELECT estate
#   12 0xBF1444BD9A8EAD17F291508A52D09114    6.7073  1.6%   296 0.0227  0.01 SELECT estate
#   13 0x59E677DD1FB7E04A0BE94A1D2D0771CD    4.4055  1.0%   108 0.0408  0.01 SELECT estate
#   14 0x747A5415F890FCD0F418F8958C3A84C3    4.4002  1.0%   157 0.0280  0.01 SELECT estate
#   15 0x929E86BFE887C4E10B23D92EDD8D61BC    3.8457  0.9%   157 0.0245  0.01 SELECT estate
#   16 0x4A8E12431038633B5ADF2C461C6F48FE    3.7648  0.9%   129 0.0292  0.01 SELECT chair
#   17 0x3636444F1E726DFB63C508D1F648A860    3.7323  0.9%   108 0.0346  0.00 SELECT estate
#   18 0x7451EF00297A8EC61D3E3843A5E4CBDE    3.3336  0.8%    79 0.0422  0.00 SELECT estate
#   19 0xE5EB3FC758DE6E117FEEE42B5C7412D2    3.3031  0.8%   122 0.0271  0.01 SELECT chair
#   20 0x2F6A8881D435EE788EED46376BCF2AE3    3.2921  0.8%   131 0.0251  0.00 SELECT estate
# MISC 0xMISC                              228.4572 54.2% 28095 0.0081   0.0 <522 ITEMS>

# Query 1: 15.30 QPS, 0.44x concurrency, ID 0xF8D9C0871992B1AF9C572B62B2210476 at byte 50335437
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:17 to 2022-07-17T10:16:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     933
# Exec time      6     27s    11ms    91ms    29ms    53ms    13ms    26ms
# Lock time      1   130ms    32us    27ms   138us   260us   896us    66us
# Rows sent      6  18.22k      20      20      20      20       0      20
# Rows examine   9  27.18M  28.83k  31.76k  29.83k  30.09k  667.67  28.66k
# Query size     0  50.11k      55      55      55      55       0      55
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate ORDER BY rent ASC, id ASC LIMIT 20\G
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM estate WHERE door_height >= 80 AND door_height < 110 AND rent >= 100000 AND rent < 150000\G

# Query 18: 2.47 QPS, 0.10x concurrency, ID 0x7451EF00297A8EC61D3E3843A5E4CBDE at byte 59230634
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T10:15:45 to 2022-07-17T10:16:17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      79
# Exec time      0      3s    13ms    79ms    42ms    65ms    14ms    42ms
# Lock time      0    14ms    46us     1ms   180us   972us   291us    76us
# Rows sent      0   1.47k      10      25   19.11   24.84    7.33   24.84
# Rows examine   0   2.36M  29.31k  31.37k  30.56k  30.09k  657.67  30.09k
# Query size     0  11.76k     151     155  152.49  151.03       2  151.03
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_width >= 80 AND door_width < 110 AND rent >= 100000 AND rent < 150000 ORDER BY popularity DESC, id ASC LIMIT 10 OFFSET 0\G

# Query 19: 2.44 QPS, 0.07x concurrency, ID 0xE5EB3FC758DE6E117FEEE42B5C7412D2 at byte 52143609
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:18 to 2022-07-17T10:16:08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     122
# Exec time      0      3s    15ms    84ms    27ms    48ms    12ms    22ms
# Lock time      0    15ms    60us   964us   125us   194us   105us    98us
# Rows sent      1   2.95k      10      25   24.75   24.84    1.91   24.84
# Rows examine   1   3.50M  29.32k  30.77k  29.38k  28.66k  186.31  28.66k
# Query size     0  12.89k     104     115  108.16  112.70    4.57  102.22
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'chair'\G
#    SHOW CREATE TABLE `isuumo`.`chair`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM chair WHERE color = 'ネイビー' AND stock > 0 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 75\G

# Query 20: 2.34 QPS, 0.06x concurrency, ID 0x2F6A8881D435EE788EED46376BCF2AE3 at byte 30751288
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T10:15:18 to 2022-07-17T10:16:14
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     131
# Exec time      0      3s    13ms    85ms    25ms    42ms    11ms    21ms
# Lock time      0    14ms    45us     1ms   103us   159us   113us    76us
# Rows sent      1   3.12k      10      25   24.43   24.84    2.88   24.84
# Rows examine   1   3.77M  29.32k  31.35k  29.45k  28.66k  252.43  28.66k
# Query size     0  15.11k     117     120  118.10  118.34    1.50  112.70
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE door_height >= 80 AND door_height < 110 ORDER BY popularity DESC, id ASC LIMIT 25 OFFSET 100\G
